ThinkTankPoliticalWing,ThinkTankName,ThinkTankFoundedOn,OfficerId,OfficerName,OfficerRole,OfficerAppointedOn,OfficerResignedOn,CompanyNumber,CompanyName,CompanyDateOfCreation,CompanyDateOfCessation,CompanySicCode,CompanySicCodeCategory,CompanySicCodeDescription
Right,Adam Smith Institute,01/01/1977,YfndVERRx-93uSttjYD0q4g-JW8,Duncan Simpson,Secretary,28/04/2023,,01553005,A.S.I. (Research) Limited,26/03/1981,,82990,Administrative and support service activities,Other business support service activities n.e.c.
Right,Adam Smith Institute,01/01/1977,rtoGZwgq5VmzR0_xwEy5zeGYTvU,Eamonn Butler,Director,,,01553005,A.S.I. (Research) Limited,26/03/1981,,82990,Administrative and support service activities,Other business support service activities n.e.c.
Right,Adam Smith Institute,01/01/1977,rtoGZwgq5VmzR0_xwEy5zeGYTvU,Eamonn Butler,Secretary,,26/04/2023,01553005,A.S.I. (Research) Limited,26/03/1981,,82990,Administrative and support service activities,Other business support service activities n.e.c.
Right,Adam Smith Institute,01/01/1977,rtoGZwgq5VmzR0_xwEy5zeGYTvU,Eamonn Butler,Director,15/04/2016,12/05/2022,09713589,Lcs Health and Social Care Policy Research Limited,03/08/2015,16/08/2022,85590,Education,Other education n.e.c.
Right,Adam Smith Institute,01/01/1977,rtoGZwgq5VmzR0_xwEy5zeGYTvU,Eamonn Butler,Director,17/07/1992,28/02/2006,02732176,Adam Smith International Ltd,17/07/1992,,70229,"Professional, scientific and technical activities",Management consultancy activities other than financial management
Right,Adam Smith Institute,01/01/1977,rtoGZwgq5VmzR0_xwEy5zeGYTvU,Eamonn Butler,Director,07/12/2005,28/02/2006,05648068,Adam Smith Services Limited,07/12/2005,25/02/2020,82990,Administrative and support service activities,Other business support service activities n.e.c.
Right,Adam Smith Institute,01/01/1977,HLcKmcQ8QzS5nZJkD6AudElpsVs,James Anthony David Lawson,Director,28/04/2023,,01553005,A.S.I. (Research) Limited,26/03/1981,,82990,Administrative and support service activities,Other business support service activities n.e.c.
Right,Adam Smith Institute,01/01/1977,TZG23jocNd_HXtwgK8GYTF4iLqc,Dr Madsen Duncan Pirie,Director,,,01553005,A.S.I. (Research) Limited,26/03/1981,,82990,Administrative and support service activities,Other business support service activities n.e.c.
Right,Adam Smith Institute,01/01/1977,TZG23jocNd_HXtwgK8GYTF4iLqc,Dr Madsen Duncan Pirie,Director,17/07/1992,28/02/2006,02732176,Adam Smith International Ltd,17/07/1992,,70229,"Professional, scientific and technical activities",Management consultancy activities other than financial management
Right,Adam Smith Institute,01/01/1977,TZG23jocNd_HXtwgK8GYTF4iLqc,Dr Madsen Duncan Pirie,Director,07/12/2005,28/02/2006,05648068,Adam Smith Services Limited,07/12/2005,25/02/2020,82990,Administrative and support service activities,Other business support service activities n.e.c.
Right,Adam Smith Institute,01/01/1977,TZG23jocNd_HXtwgK8GYTF4iLqc,Dr Madsen Duncan Pirie,Secretary,05/10/1991,04/09/1993,00971663,British Mensa Limited,05/02/1970,,94990,Other service activities,Activities of other membership organisations n.e.c.
Right,Adam Smith Institute,01/01/1977,rtoGZwgq5VmzR0_xwEy5zeGYTvU,Eamonn Butler,Director,,,01553005,A.S.I. (Research) Limited,26/03/1981,,82990,Administrative and support service activities,Other business support service activities n.e.c.
Right,Adam Smith Institute,01/01/1977,rtoGZwgq5VmzR0_xwEy5zeGYTvU,Eamonn Butler,Secretary,,26/04/2023,01553005,A.S.I. (Research) Limited,26/03/1981,,82990,Administrative and support service activities,Other business support service activities n.e.c.
Right,Adam Smith Institute,01/01/1977,rtoGZwgq5VmzR0_xwEy5zeGYTvU,Eamonn Butler,Director,15/04/2016,12/05/2022,09713589,Lcs Health and Social Care Policy Research Limited,03/08/2015,16/08/2022,85590,Education,Other education n.e.c.
Right,Adam Smith Institute,01/01/1977,rtoGZwgq5VmzR0_xwEy5zeGYTvU,Eamonn Butler,Director,17/07/1992,28/02/2006,02732176,Adam Smith International Ltd,17/07/1992,,70229,"Professional, scientific and technical activities",Management consultancy activities other than financial management
Right,Adam Smith Institute,01/01/1977,rtoGZwgq5VmzR0_xwEy5zeGYTvU,Eamonn Butler,Director,07/12/2005,28/02/2006,05648068,Adam Smith Services Limited,07/12/2005,25/02/2020,82990,Administrative and support service activities,Other business support service activities n.e.c.
Right,Adam Smith Institute,01/01/1977,WJ8GeBQrS1kkycPY8mACvRt-ZMs,Sir Ralph Bateman,Director,,05/01/1996,01553005,A.S.I. (Research) Limited,26/03/1981,,82990,Administrative and support service activities,Other business support service activities n.e.c.
Right,Adam Smith Institute,01/01/1977,YG0uVqA4MiOP2ZKN-3BRoFJlxlc,Robert Bee,Director,,30/09/1994,01553005,A.S.I. (Research) Limited,26/03/1981,,82990,Administrative and support service activities,Other business support service activities n.e.c.
Right,Adam Smith Institute,01/01/1977,ViBKW1O8BRxkF02nhghch9VfFq0,Sir Austin Ernest Bide,Director,,07/02/2005,01553005,A.S.I. (Research) Limited,26/03/1981,,82990,Administrative and support service activities,Other business support service activities n.e.c.
Right,Adam Smith Institute,01/01/1977,ViBKW1O8BRxkF02nhghch9VfFq0,Sir Austin Ernest Bide,Director,17/01/1994,31/12/1999,02692681,Veolia Es Birmingham Limited,02/03/1992,,38110,"Water supply, sewerage, waste management and remediation activities",Collection of non-hazardous waste
Right,Adam Smith Institute,01/01/1977,ViBKW1O8BRxkF02nhghch9VfFq0,Sir Austin Ernest Bide,Director,17/01/1994,31/12/1999,02692681,Veolia Es Birmingham Limited,02/03/1992,,38120,"Water supply, sewerage, waste management and remediation activities",Collection of hazardous waste
Right,Adam Smith Institute,01/01/1977,ViBKW1O8BRxkF02nhghch9VfFq0,Sir Austin Ernest Bide,Director,17/01/1994,31/12/1999,02692681,Veolia Es Birmingham Limited,02/03/1992,,38210,"Water supply, sewerage, waste management and remediation activities",Treatment and disposal of non-hazardous waste
